{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
  {0.4, 0.8000000000000096}, {0.41000000000000003, 0.8200000000000012}, 
  {0.42, 0.8400000000000647}, {0.43, 0.8600000000000412}, 
  {0.44, 0.8799999999999946}, {0.45, 0.899999999999963}, 
  {0.46, 0.9200000000001003}, {0.47000000000000003, 0.9202407032118609}, 
  {0.48, 0.9202407034899371}, {0.49, 0.9202407037886609}, 
  {0.5, 0.9202407041091076}, {0.51, 0.9202407044527225}, 
  {0.52, 0.9202407048209631}, {0.53, 0.9202407052156021}, 
  {0.54, 0.9202407056382906}, {0.55, 0.920240706091227}, 
  {0.56, 0.9202407065765525}, {0.5700000000000001, 0.9202407070969301}, 
  {0.58, 0.9202407076551209}, {0.59, 0.9202407082543607}, 
  {0.6, 0.9202407088982465}, {0.61, 0.9202407095908818}, 
  {0.62, 0.9202407103368726}, {0.63, 0.9202407111415978}, 
  {0.64, 0.9202407120107727}, {0.65, 0.9202407129515846}, 
  {0.66, 0.9202407139720519}, {0.67, 0.9202407150814071}, 
  {0.68, 0.9202407162904676}, {0.6900000000000001, 0.9202407176121001}, 
  {0.7000000000000001, 0.9202407190612982}, {0.71, 0.9202407206560839}, 
  {0.72, 0.9202407224179261}, {0.73, 0.9202407243728805}, 
  {0.74, 0.9202407265529811}, {0.75, 0.9202407289974914}, 
  {0.76, 0.9202407317558183}, {0.77, 0.9202407348900365}, 
  {0.78, 0.9202407384804889}, {0.79, 0.9202407426319912}, 
  {0.8, 0.9202407474841632}, {0.81, 0.9202407532271284}, 
  {0.8200000000000001, 0.9202407601273901}, {0.8300000000000001, 
   0.9236615487242368}, {0.84, 0.9336615509746942}, 
  {0.85, 0.9436615539787123}, {0.86, 0.9467036772809792}, 
  {0.87, 0.9467036900331092}, {0.88, 0.9467037090240513}, 
  {0.89, 0.9467037405252885}, {0.9, 0.9467038031692425}, 
  {0.91, 0.9467039883166617}, {0.92, 0.946718633441936}, 
  {0.93, 0.9564633234661901}, {0.9400000000000001, 0.9664631241477366}, 
  {0.9500000000000001, 0.9797595751999246}, {0.96, 0.999759510318535}, 
  {0.97, 1.0197594715302714}, {0.98, 1.0397594457353918}, 
  {0.99, 1.0597594273455844}, {1., 1.0797594135758484}, 
  {1.01, 1.0997594028815598}, {1.02, 1.1197593943380149}, 
  {1.03, 1.1397593873564755}, {1.04, 1.1597593815461806}, 
  {1.05, 1.17975937663625}, {1.06, 1.199759372432755}, 
  {1.07, 1.219759368794584}, {1.08, 1.2397593656152655}, 
  {1.09, 1.2597593628136892}, {1.1, 1.279759360326553}, 
  {1.11, 1.2997593581042786}, {1.12, 1.3197593561069993}, 
  {1.1300000000000001, 1.3397593543025401}, {1.1400000000000001, 
   1.359759352664497}, {1.1500000000000001, 1.3797593511710318}, 
  {1.16, 1.3997593498039684}, {1.17, 1.4197593485480748}, 
  {1.18, 1.4397593473906607}, {1.19, 1.4597593463204444}, 
  {1.2, 1.479759345328267}, {1.21, 1.4997593444060886}, 
  {1.22, 1.5197593435463705}, {1.23, 1.5397593427436043}, 
  {1.24, 1.5597593419922777}, {1.25, 1.5797593412876019}, 
  {1.26, 1.59975934062523}, {1.27, 1.6197593400018526}, 
  {1.28, 1.639759339414148}, {1.29, 1.6597593388590504}, 
  {1.3, 1.6797593383340743}, {1.31, 1.6997593378366354}, 
  {1.32, 1.7197593373651276}, {1.33, 1.7397593369174054}}, 
 {{0., 0.09366202119295242}, {0.01, 0.02000000000011637}, 
  {0.02, 0.0400000000001941}, {0.03, 0.09000000000005581}, 
  {0.04, 0.07999999999998186}, {0.05, 0.1500000000000412}, 
  {0.06, 0.12000000000010402}, {0.07, 0.14000000000009294}, 
  {0.08, 0.1600000000000823}, {0.09, 0.1800000000000268}, 
  {0.1, 0.20000000000010587}, {0.11, 0.2200000000000828}, 
  {0.12, 0.33355592242633536}, {0.13, 0.26000000000008017}, 
  {0.14, 0.2800000000000167}, {0.15, 0.3000000000000518}, 
  {0.16, 0.32000000000005}, {0.17, 0.38355587855327933}, 
  {0.18, 0.3600000000000607}, {0.19, 0.3800000000000523}, 
  {0.2, 0.4000000000000199}, {0.21, 0.4235558530794412}, 
  {0.22, 0.440000000000083}, {0.23, 0.46000000000006835}, 
  {0.24, 0.4800000000000777}, {0.25, 0.5000000000000506}, 
  {0.26, 0.5200000000000955}, {0.27, 0.5400000000001057}, 
  {0.28, 0.5600000000000556}, {0.29, 0.5800000000000853}, 
  {0.3, 0.6202407007808848}, {0.31, 0.7136616263602154}, 
  {0.32, 0.6400000000001436}, {0.33, 0.6600000000000641}, 
  {0.34, 0.7651142116948364}, {0.35000000000000003, 0.700000000000089}, 
  {0.36, 0.7851142072678776}, {0.37, 0.7951142051166693}, 
  {0.38, 0.7600000000000762}, {0.39, 0.7800000000000331}, 
  {0.4, 0.8000000000000185}, {0.41000000000000003, 0.8200000000000278}, 
  {0.42, 0.8400000000000798}, {0.43, 0.8600000000000456}, 
  {0.44, 0.8800000000000869}, {0.45, 0.8999999999999941}, 
  {0.46, 0.920000000000119}, {0.47000000000000003, 0.9202407032118787}, 
  {0.48, 0.9202407034899478}, {0.49, 0.9202407037887017}, 
  {0.5, 0.9202407041091156}, {0.51, 0.9202407044527732}, 
  {0.52, 0.9202407048209826}, {0.53, 0.9202407052156376}, 
  {0.54, 0.9202407056382986}, {0.55, 0.9202407060912687}, 
  {0.56, 0.9202407065765588}, {0.5700000000000001, 0.9202407070969594}, 
  {0.58, 0.9202407076551768}, {0.59, 0.9202407082543678}, 
  {0.6, 0.9202407088982634}, {0.61, 0.9202407095908853}, 
  {0.62, 0.9202407103369081}, {0.63, 0.9202407111416102}, 
  {0.64, 0.9202407120107932}, {0.65, 0.9202407129515882}, 
  {0.66, 0.9202407139720679}, {0.67, 0.9202407150814258}, 
  {0.68, 0.9202407162904995}, {0.6900000000000001, 0.9202407176121765}, 
  {0.7000000000000001, 0.9202407190613195}, {0.71, 0.9235557145256408}, 
  {0.72, 0.9335556817138384}, {0.73, 0.9435554403039461}, 
  {0.74, 0.9467035038856864}, {0.75, 0.9467035910636081}, 
  {0.76, 0.9467036139180092}, {0.77, 0.9467036249821454}, 
  {0.78, 0.9467036319740298}, {0.79, 0.9467036372224307}, 
  {0.8, 0.946703641710247}, {0.81, 0.946703645971283}, 
  {0.8200000000000001, 0.9467036503746211}, {0.8300000000000001, 
   0.946703655250797}, {0.84, 0.9467036609744177}, {0.85, 0.946703668054317}, 
  {0.86, 0.9536615579878678}, {0.87, 0.9636615633058696}, 
  {0.88, 0.9736615699991056}, {0.89, 0.9836615753310181}, 
  {0.9, 0.9936615335978196}, {0.91, 1.000160910490722}, 
  {0.92, 1.000175790458524}, {0.93, 1.0099205151602355}, 
  {0.9400000000000001, 1.0199203296250143}, {0.9500000000000001, 
   1.0299202714469793}, {0.96, 1.0399202432802994}, {0.97, 1.04992022666484}, 
  {0.98, 1.0599202156640537}, {0.99, 1.0699202078041221}, 
  {1., 1.0799202018747547}, {1.01, 1.09975940288159}, 
  {1.02, 1.1197593943381126}, {1.03, 1.1397593873565128}, 
  {1.04, 1.1597593815462428}, {1.05, 1.1797593766363264}, 
  {1.06, 1.1997593724327977}, {1.07, 1.2197593687946373}, 
  {1.08, 1.2397593656153951}, {1.09, 1.2597593628137034}, 
  {1.1, 1.2797593603266542}, {1.11, 1.2997593581042874}, 
  {1.12, 1.3197593561070509}, {1.1300000000000001, 1.3397593543026005}, 
  {1.1400000000000001, 1.3597593526646214}, {1.1500000000000001, 
   1.3797593511710549}, {1.16, 1.399759349804027}, 
  {1.17, 1.4197593485481477}, {1.18, 1.4397593473906607}, 
  {1.19, 1.4597593463204532}, {1.2, 1.479759345328338}, 
  {1.21, 1.499759344406126}, {1.22, 1.5197593435463812}, 
  {1.23, 1.5397593427436647}, {1.24, 1.559759341992315}, 
  {1.25, 1.5797593412876125}, {1.26, 1.5997593406253383}, 
  {1.27, 1.6197593400019024}, {1.28, 1.63975933941418}, 
  {1.29, 1.6597593388591037}, {1.3, 1.6797593383340956}, 
  {1.31, 1.6997593378366354}, {1.32, 1.7197593373651827}, 
  {1.33, 1.739759336917441}}, {{0., 0.0936620211929573}, 
  {0.01, 0.020000000000127915}, {0.02, 0.05999999999969097}, 
  {0.03, 0.0900000000000798}, {0.04, 0.08000000000000274}, 
  {0.05, 0.15000000000006253}, {0.06, 0.15366187274869825}, 
  {0.07, 0.16366185216725526}, {0.08, 0.173661833173282}, 
  {0.09, 0.18000000000004057}, {0.1, 0.293661799482126}, 
  {0.11, 0.3136617845393195}, {0.12, 0.33366177071003733}, 
  {0.13, 0.3435559122601832}, {0.14, 0.2800000000000309}, 
  {0.15, 0.3000000000000633}, {0.16, 0.3200000000000953}, 
  {0.17, 0.4336617149161657}, {0.18, 0.36000000000007315}, 
  {0.19, 0.38000000000008427}, {0.2, 0.40000000000002967}, 
  {0.21, 0.5136616819986424}, {0.22, 0.5336616749583003}, 
  {0.23, 0.5536616683170568}, {0.24, 0.4800000000001061}, 
  {0.25, 0.5000000000000808}, {0.26, 0.5200000000001213}, 
  {0.27, 0.5400000000001404}, {0.28, 0.560000000000068}, 
  {0.29, 0.5800000000000995}, {0.3, 0.6936616307170569}, 
  {0.31, 0.7136616263603264}, {0.32, 0.7336616222068262}, 
  {0.33, 0.6600000000000774}, {0.34, 0.7736616144600053}, 
  {0.35000000000000003, 0.7000000000001068}, {0.36, 0.8136616073847591}, 
  {0.37, 0.8336616040743801}, {0.38, 0.805114203012578}, 
  {0.39, 0.780000000000058}, {0.4, 0.8000000000000345}, 
  {0.41000000000000003, 0.8200000000000482}, {0.42, 0.8451141950372367}, 
  {0.43, 0.860000000000058}, {0.44, 0.8800000000001109}, 
  {0.45, 0.9000000000000137}, {0.46, 0.920240702953051}, 
  {0.47000000000000003, 0.9202407032119142}, {0.48, 0.9202407034899549}, 
  {0.49, 0.9202407037887195}, {0.5, 0.9251141796087134}, 
  {0.51, 0.9351141773731646}, {0.52, 0.945114174910227}, 
  {0.53, 0.9467036618185709}, {0.54, 0.9467036611953992}, 
  {0.55, 0.9467036606454853}, {0.56, 0.9467036601735908}, 
  {0.5700000000000001, 0.9467036597860048}, {0.58, 0.9467036594907716}, 
  {0.59, 0.9467036592980724}, {0.6, 0.946703659221555}, 
  {0.61, 0.9467036592788496}, {0.62, 0.9467036594940224}, 
  {0.63, 0.9467036599004457}, {0.64, 0.9467036605448147}, 
  {0.65, 0.946703661496227}, {0.66, 0.9467036628607497}, 
  {0.67, 0.9467036648099905}, {0.68, 0.9467036676425336}, 
  {0.6900000000000001, 0.9467036719304431}, {0.7000000000000001, 
   0.9467036789308878}, {0.71, 0.946703692061293}, {0.72, 0.94670372511482}, 
  {0.73, 0.9467039669924393}, {0.74, 0.953555904136044}, 
  {0.75, 0.9635558179784844}, {0.76, 0.9735557964876804}, 
  {0.77, 0.9835557871913192}, {0.78, 0.9935557824500165}, 
  {0.79, 1.0001608997972777}, {0.8, 1.0001609024299203}, 
  {0.81, 1.0001609057078404}, {0.8200000000000001, 1.0001609098285957}, 
  {0.8300000000000001, 1.000160915081791}, {0.84, 1.0001609219122702}, 
  {0.85, 1.000160931040071}, {0.86, 1.0001609437157537}, 
  {0.87, 1.0001609623364818}, {0.88, 1.0001609922210601}, 
  {0.89, 1.0001610486165653}, {0.9, 1.0001612144635335}, 
  {0.91, 1.0036622067572498}, {0.92, 1.013676615920918}, 
  {0.93, 1.0334212684735675}, {0.9400000000000001, 1.0450800330995982}, 
  {0.9500000000000001, 1.0550799677584806}, {0.96, 1.065079935105235}, 
  {0.97, 1.0750799154640465}, {0.98, 1.085079902307692}, 
  {0.99, 1.0950798928500767}, {1., 1.105079885700908}, 
  {1.01, 1.115079880090141}, {1.02, 1.1250798755555316}, 
  {1.03, 1.139759387356527}, {1.04, 1.1597593815462943}, 
  {1.05, 1.1797593766363281}, {1.06, 1.1997593724329043}, 
  {1.07, 1.219759368794664}, {1.08, 1.239759365615413}, 
  {1.09, 1.2597593628137052}, {1.1, 1.2797593603266808}, 
  {1.11, 1.299759358104314}, {1.12, 1.3197593561071361}, 
  {1.1300000000000001, 1.3397593543026325}, {1.1400000000000001, 
   1.359759352664689}, {1.1500000000000001, 1.379759351171204}, 
  {1.16, 1.399759349804114}, {1.17, 1.4197593485481956}, 
  {1.18, 1.439759347390675}, {1.19, 1.4597593463204976}, 
  {1.2, 1.4797593453283717}, {1.21, 1.4997593444061614}, 
  {1.22, 1.5197593435464007}, {1.23, 1.5397593427437322}, 
  {1.24, 1.5597593419923896}, {1.25, 1.579759341287641}, 
  {1.26, 1.599759340625404}, {1.27, 1.6197593400019468}, 
  {1.28, 1.6397593394142191}, {1.29, 1.6597593388591338}, 
  {1.3, 1.6797593383342821}, {1.31, 1.699759337836701}, 
  {1.32, 1.7197593373652893}, {1.33, 1.739759336917464}}, 
 {{0., 0.09366202119295819}, {0.01, 0.02000000000027935}, 
  {0.02, 0.059999999999918785}, {0.03, 0.09000000000010111}, 
  {0.04, 0.08000000000003782}, {0.05, 0.15000000000008384}, 
  {0.06, 0.17999999999983363}, {0.07, 0.20999999999972063}, 
  {0.08, 0.2399999999997653}, {0.09, 0.18000000000007077}, 
  {0.1, 0.29366179948215976}, {0.11, 0.31366178453937055}, 
  {0.12, 0.33366177071016745}, {0.13, 0.35366175788883325}, 
  {0.14, 0.28000000000005976}, {0.15, 0.363555894159445}, 
  {0.16, 0.3735558860761272}, {0.17, 0.4336617149163424}, 
  {0.18, 0.3935558715368792}, {0.19, 0.4035558649796416}, 
  {0.2, 0.4000000000000341}, {0.21, 0.5136616819989444}, 
  {0.22, 0.5336616749585508}, {0.23, 0.5536616683173197}, 
  {0.24, 0.5736616620435964}, {0.25, 0.5936616561095756}, 
  {0.26, 0.613661650489477}, {0.27, 0.6336616451602834}, 
  {0.28, 0.6402407006888318}, {0.29, 0.6302407007319752}, 
  {0.3, 0.6936616307172807}, {0.31, 0.7136616263603353}, 
  {0.32, 0.7336616222070225}, {0.33, 0.6600000000000872}, 
  {0.34, 0.7736616144601323}, {0.35000000000000003, 0.7751142094632932}, 
  {0.36, 0.8136616073849163}, {0.37, 0.8336616040745355}, 
  {0.38, 0.8536616009037967}, {0.39, 0.8151142009557413}, 
  {0.4, 0.800000000000038}, {0.41000000000000003, 0.8200000000000651}, 
  {0.42, 0.9202407020927588}, {0.43, 0.9202407022833787}, 
  {0.44, 0.8800000000001136}, {0.45, 0.9000000000000474}, 
  {0.46, 0.9202407029530884}, {0.47000000000000003, 0.9399999999999853}, 
  {0.48, 0.9467036659228878}, {0.49, 0.9467036649774379}, 
  {0.5, 0.9467036640925262}, {0.51, 0.9467036632697621}, 
  {0.52, 0.9467036625108811}, {0.53, 0.9551141720979013}, 
  {0.54, 0.9651141687285554}, {0.55, 0.9751141644161754}, 
  {0.56, 0.9851141583086207}, {0.5700000000000001, 0.9951141472397786}, 
  {0.58, 1.0001608915293039}, {0.59, 1.0001608932147859}, 
  {0.6, 1.0001608930272168}, {0.61, 1.000160892624863}, 
  {0.62, 1.000160892192624}, {0.63, 1.0001608917834321}, 
  {0.64, 1.000160891419183}, {0.65, 1.0001608911130502}, 
  {0.66, 1.0001608908745716}, {0.67, 1.0001608907120065}, 
  {0.68, 1.0001608906336754}, {0.6900000000000001, 1.0001608906488872}, 
  {0.7000000000000001, 1.0001608907680009}, {0.71, 1.0001608910030608}, 
  {0.72, 1.0001608913691555}, {0.73, 1.0001608918833957}, 
  {0.74, 1.000160892568025}, {0.75, 1.0001608934499284}, 
  {0.76, 1.0001608945633222}, {0.77, 1.0001608959515629}, 
  {0.78, 1.0001608976713054}, {0.79, 1.0035557800394983}, 
  {0.8, 1.0135557791142311}, {0.81, 1.0235557793300476}, 
  {0.8200000000000001, 1.0253205641519614}, {0.8300000000000001, 
   1.0253205681087607}, {0.84, 1.0253205731179982}, 
  {0.85, 1.0253205796337053}, {0.86, 1.025320588409544}, 
  {0.87, 1.0253206007981728}, {0.88, 1.0253206194958597}, 
  {0.89, 1.025320650762211}, {0.9, 1.0253207132248665}, 
  {0.91, 1.0253208982496211}, {0.92, 1.0253355433724494}, 
  {0.93, 1.0350802351606188}, {0.9400000000000001, 1.053421057162554}, 
  {0.9500000000000001, 1.0734209833213093}, {0.96, 1.09342094536726}, 
  {0.97, 1.1134209220125868}, {0.98, 1.1334209060704765}, 
  {0.99, 1.1534208944196251}, {1., 1.1734208854803825}, 
  {1.01, 1.1934208783660516}, {1.02, 1.21342087254102}, 
  {1.03, 1.233420867660735}, {1.04, 1.2534208634943855}, 
  {1.05, 1.273420859881714}, {1.06, 1.2934208567063425}, 
  {1.07, 1.3134208538831516}, {1.08, 1.333420851348242}, 
  {1.09, 1.3534208490520179}, {1.1, 1.3734208469552858}, 
  {1.11, 1.3934208450276593}, {1.12, 1.4134208432444861}, 
  {1.1300000000000001, 1.4334208415851215}, {1.1400000000000001, 
   1.4534208400327113}, {1.1500000000000001, 1.4734208385726504}, 
  {1.16, 1.4934208371927902}, {1.17, 1.5134208358827212}, 
  {1.18, 1.5334208346323592}, {1.19, 1.553420833433309}, 
  {1.2, 1.5734208322761614}, {1.21, 1.593420831152967}, 
  {1.22, 1.6134208300527693}, {1.23, 1.6334208289654182}, 
  {1.24, 1.6534208278767082}, {1.25, 1.673420826764481}, 
  {1.26, 1.6934208255967604}, {1.27, 1.7134208243186428}, 
  {1.28, 1.7296711873554784}, {1.29, 1.7396711874813526}, 
  {1.3, 1.7496711875562028}, {1.31, 1.7596711875912785}, 
  {1.32, 1.7696711875960602}, {1.33, 1.779671187576799}}, 
 {{0., 0.09366202119296307}, {0.01, 0.029999999999508642}, 
  {0.02, 0.06000000000002936}, {0.03, 0.090000000000106}, 
  {0.04, 0.080000000000092}, {0.05, 0.1500000000000976}, 
  {0.06, 0.17999999999997707}, {0.07, 0.20999999999994534}, 
  {0.08, 0.2399999999999216}, {0.09, 0.1836618156527572}, 
  {0.1, 0.2936617994821771}, {0.11, 0.3136617845393985}, 
  {0.12, 0.33366177071016967}, {0.13, 0.35366175788891807}, 
  {0.14, 0.35355590286423055}, {0.15, 0.3936617348984286}, 
  {0.16, 0.413661724566579}, {0.17, 0.43366171491636063}, 
  {0.18, 0.45366170588580523}, {0.19, 0.47366169742108966}, 
  {0.2, 0.41355585883949164}, {0.21, 0.513661681998947}, 
  {0.22, 0.5336616749585605}, {0.23, 0.5536616683173419}, 
  {0.24, 0.5736616620438868}, {0.25, 0.5936616561098189}, 
  {0.26, 0.6136616504897034}, {0.27, 0.633661645160335}, 
  {0.28, 0.6536616401006841}, {0.29, 0.6736616352919746}, 
  {0.3, 0.6936616307172825}, {0.31, 0.7136616263603512}, 
  {0.32, 0.7336616222070313}, {0.33, 0.7536616182439424}, 
  {0.34, 0.7736616144601474}, {0.35000000000000003, 0.7936616108435217}, 
  {0.36, 0.8136616073849581}, {0.37, 0.8336616040745657}, 
  {0.38, 0.853661600904025}, {0.39, 0.8736615978654427}, 
  {0.4, 0.8251141989436208}, {0.41000000000000003, 0.8351141969725564}, 
  {0.42, 0.9202407020928511}, {0.43, 0.9202407022835075}, 
  {0.44, 0.9202407024896262}, {0.45, 0.9202407027125901}, 
  {0.46, 0.9202407029531479}, {0.47000000000000003, 0.9400000000000075}, 
  {0.48, 0.9599999999998801}, {0.49, 0.9799999999999143}, 
  {0.5, 0.9999999999997611}, {0.51, 1.0001609018982478}, 
  {0.52, 1.0001609008778463}, {0.53, 1.0001608999239293}, 
  {0.54, 1.0001608990574322}, {0.55, 1.0001608983295505}, 
  {0.56, 1.0001608979214298}, {0.5700000000000001, 1.0001608994398952}, 
  {0.58, 1.0051141379159834}, {0.59, 1.0151140884360847}, 
  {0.6, 1.02510965242264}, {0.61, 1.0253204576951882}, 
  {0.62, 1.0253205066453912}, {0.63, 1.0253205225655977}, 
  {0.64, 1.0253205303910864}, {0.65, 1.0253205350293433}, 
  {0.66, 1.02532053810772}, {0.67, 1.0253205403238628}, 
  {0.68, 1.0253205420284237}, {0.6900000000000001, 1.0253205434195385}, 
  {0.7000000000000001, 1.0253205446194409}, {0.71, 1.0253205457096808}, 
  {0.72, 1.025320546749704}, {0.73, 1.0253205477857135}, 
  {0.74, 1.0253205488576524}, {0.75, 1.0253205500024292}, 
  {0.76, 1.0253205512578933}, {0.77, 1.0253205526645939}, 
  {0.78, 1.025320554270623}, {0.79, 1.02532055613446}, 
  {0.8, 1.025320558330458}, {0.81, 1.0253205609572884}, 
  {0.8200000000000001, 1.0335557805832263}, {0.8300000000000001, 
   1.043555782926214}, {0.84, 1.0535557865590466}, 
  {0.85, 1.0635557918759844}, {0.86, 1.073555799589002}, 
  {0.87, 1.083555811020391}, {0.88, 1.0935558288428044}, 
  {0.89, 1.103555859296927}, {0.9, 1.1135559209912937}, 
  {0.91, 1.1235561052669922}, {0.92, 1.1335707495845497}, 
  {0.93, 1.153315438852358}, {0.9400000000000001, 1.1733152388176542}, 
  {0.9500000000000001, 1.1933151726402276}, {0.96, 1.213315139328591}, 
  {0.97, 1.2333151190687452}, {0.98, 1.2533151053048641}, 
  {0.99, 1.2733150952364944}, {1., 1.2933150874642667}, 
  {1.01, 1.3133150812065981}, {1.02, 1.3333150759909564}, 
  {1.03, 1.3533150715102398}, {1.04, 1.3733150675513741}, 
  {1.05, 1.3933150639565426}, {1.06, 1.4133150605961902}, 
  {1.07, 1.4333150573531235}, {1.08, 1.4533150541037454}, 
  {1.09, 1.4733150506951596}, {1.1, 1.4933150469033354}, 
  {1.11, 1.5133150423465498}, {1.12, 1.5333150362563064}, 
  {1.1300000000000001, 1.553315026730477}, {1.1400000000000001, 
   1.5733150072603657}, {1.1500000000000001, 1.5933149304666134}, 
  {1.16, 1.60967098392471}, {1.17, 1.6196711414125673}, 
  {1.18, 1.6296711651465934}, {1.19, 1.6396711744308305}, 
  {1.2, 1.649671179221663}, {1.21, 1.6596711820508823}, 
  {1.22, 1.6696711838539553}, {1.23, 1.679671185060025}, 
  {1.24, 1.689671185890548}, {1.25, 1.699671186470665}, 
  {1.26, 1.7096711868777277}, {1.27, 1.7196711871618806}, 
  {1.28, 1.7334208228190207}, {1.29, 1.7534208208402546}, 
  {1.3, 1.7734208175914379}, {1.31, 1.7934208088584178}, 
  {1.32, 1.8126393442199351}, {1.33, 1.8226395131994337}}, 
 {{0., 0.09366202119296885}, {0.01, 0.029999999999667182}, 
  {0.02, 0.060000000000042686}, {0.03, 0.09000000000012687}, 
  {0.04, 0.11999999999962929}, {0.05, 0.15000000000010294}, 
  {0.06, 0.18000000000002014}, {0.07, 0.20999999999995556}, 
  {0.08, 0.2399999999999256}, {0.09, 0.26999999999976376}, 
  {0.1, 0.2936617994821873}, {0.11, 0.3136617845394092}, 
  {0.12, 0.3336617707101732}, {0.13, 0.3536617578889505}, 
  {0.14, 0.3736617459802014}, {0.15, 0.3936617348986}, 
  {0.16, 0.4136617245667713}, {0.17, 0.4336617149163682}, 
  {0.18, 0.45366170588605303}, {0.19, 0.4736616974213437}, 
  {0.2, 0.49366168947320244}, {0.21, 0.5136616819989523}, 
  {0.22, 0.5336616749585632}, {0.23, 0.553661668317381}, 
  {0.24, 0.5736616620439099}, {0.25, 0.5936616561098402}, 
  {0.26, 0.6136616504897408}, {0.27, 0.6336616451603776}, 
  {0.28, 0.6536616401007542}, {0.29, 0.673661635292147}, 
  {0.3, 0.6936616307172914}, {0.31, 0.7136616263603521}, 
  {0.32, 0.7336616222070349}, {0.33, 0.753661618244208}, 
  {0.34, 0.773661614460158}, {0.35000000000000003, 0.7936616108436869}, 
  {0.36, 0.8136616073849634}, {0.37, 0.8336616040745817}, 
  {0.38, 0.8536616009040427}, {0.39, 0.8736615978656648}, 
  {0.4, 0.893661594952043}, {0.41000000000000003, 0.9136615921570028}, 
  {0.42, 0.9202407020929595}, {0.43, 0.9202407022835608}, 
  {0.44, 0.9202407024897994}, {0.45, 0.9202407027126904}, 
  {0.46, 0.9202407029531541}, {0.47000000000000003, 0.9400000000000119}, 
  {0.48, 0.959999999999928}, {0.49, 0.9799999999999551}, 
  {0.5, 0.99999999999996}, {0.51, 1.0199999999999996}, 
  {0.52, 1.025320571349936}, {0.53, 1.0253205724931282}, 
  {0.54, 1.0253205742105118}, {0.55, 1.0253205768440452}, 
  {0.56, 1.025320581069865}, {0.5700000000000001, 1.0253205884522956}, 
  {0.58, 1.025320603645727}, {0.59, 1.0253206495305092}, 
  {0.6, 1.0253250839582488}, {0.61, 1.0351142774576623}, 
  {0.62, 1.0451142274573542}, {0.63, 1.055114210620144}, 
  {0.64, 1.065114201996196}, {0.65, 1.0751141966750453}, 
  {0.66, 1.0851141930315604}, {0.67, 1.0951141903732262}, 
  {0.68, 1.1051141883571223}, {0.6900000000000001, 1.115114186795532}, 
  {0.7000000000000001, 1.1251141855787408}, {0.71, 1.1351141846412416}, 
  {0.72, 1.1451141839431092}, {0.73, 1.1551141834616638}, 
  {0.74, 1.1651141831872973}, {0.75, 1.1751141831197236}, 
  {0.76, 1.1851141832683494}, {0.77, 1.195114183651702}, 
  {0.78, 1.2051141842989797}, {0.79, 1.2151141852537055}, 
  {0.8, 1.225114186576569}, {0.81, 1.235114188354391}, 
  {0.8200000000000001, 1.2451141907117425}, {0.8300000000000001, 
